name,email,phone,role,designation
Anita Sharma,[email],9876543210,reception,Senior Receptionist
Rajesh Kumar,[email],9876543211,pharmacy,Chief Pharmacist
Sunita Williams,[email],9876543212,nursing,Head Nurse
Amit Patel,[email],9876543213,lab,Lab In-charge
Vikram Singh,[email],9876543214,admin,Clinic Administrator
Priya Das,[email],9876543215,nursing,Staff Nurse
Sanjay Gupta,[email],9876543216,pharmacy,Assistant Pharmacist
Meena Iyer,[email],9876543217,reception,Front Desk Executive
Rahul Verma,[email],9876543218,lab,Technician
Kavita Reddy,[email],9876543219,nursing,Junior Nurse
Deepak Chopra,[email],9876543220,pharmacy,Pharmacist
Sneha Rao,[email],9876543221,reception,Receptionist
Arun Joshi,[email],9876543222,lab,Pathologist
Nisha Kini,[email],9876543223,nursing,Nursing Assistant
Manoj Tiwari,[email],9876543224,admin,Office Manager
Shweta Singh,[email],9876543225,nursing,ICU Nurse
Pankaj Mehra,[email],9876543226,pharmacy,Inventory Manager
Divya Nair,[email],9876543227,reception,Patient Liaison
Suresh Raina,[email],9876543228,lab,Lab Assistant
Anjali Menon,[email],9876543229,nursing,General Ward Nurse
Harish Kumar,[email],9876543230,pharmacy,Retail Associate
Pooja Hegde,[email],9876543231,reception,Coordinator
Rohan Bopanna,[email],9876543232,lab,Senior Technician
Neelam Kothari,[email],9876543233,nursing,Triage Nurse
Sumit Vyas,[email],9876543234,admin,Maintenance Supervisor
Tanya Abrol,[email],9876543235,nursing,Surgical Nurse
Varun Dhawan,[email],9876543236,pharmacy,Night Pharmacist
Sakshi Malik,[email],9876543237,reception,Evening Desk
Aditya Roy,[email],9876543238,lab,Sample Collector
Bhavna Balani,[email],9876543239,nursing,Pediatric Nurse
Chetan Bhagat,[email],9876543240,admin,Logistics
Dolly Singh,[email],9876543241,nursing,Recovery Nurse
Esha Gupta,[email],9876543242,pharmacy,Customer Service
Farhan Akhtar,[email],9876543243,reception,Information Desk
Gauri Khan,[email],9876543244,lab,Forensic Specialist
Himesh Reshammiya,[email],9876543245,nursing,Emergency Nurse
Ishaan Khatter,[email],9876543246,admin,Security Head
Janhvi Kapoor,[email],9876543247,nursing,Staff Nurse
Karan Johar,[email],9876543248,pharmacy,Procurement
Lara Dutta,[email],9876543249,reception,VIP Coordinator
Mohit Suri,[email],9876543250,lab,Radiology Tech
Nargis Fakhri,[email],9876543251,nursing,Maternity Nurse
Om Puri,[email],9876543252,admin,Public Relations
Parineeti Chopra,[email],9876543253,nursing,Oncology Nurse
Quincy Jones,[email],9876543254,pharmacy,Billing Specialist
Rani Mukerji,[email],9876543255,reception,Registration Clerk
Susmit Sen,[email],9876543256,lab,Hematologist
Tabu Hashmi,[email],9876543257,nursing,Operating Theatre Nurse
Uday Chopra,[email],9876543258,admin,HR Manager
Vicky Kaushal,[email],9876543259,nursing,Paramedic
